square_footage,bedrooms,price_thousands
1099,2,265
2168,6,817
1349,3,548
1667,4,537
1937,4,730
2190,4,551
1882,4,740
1012,2,237
940,2,310
1057,3,211
1796,3,494
1361,2,279
1034,2,404
1421,2,458
1229,3,314
1464,2,187
944,2,263
2041,6,689
1011,3,327
1041,3,315
1681,4,741
926,2,236
1486,3,377
1204,3,287
1984,4,595
1717,4,414
1330,3,301
1196,2,315
1955,3,693
1874,4,407
2187,5,845
1243,3,377
1992,4,530
1843,3,293
1063,2,481
1793,4,633
1119,3,309
1593,3,476
2020,4,576
934,1,195
2167,6,864
1713,3,280
1633,3,489
1128,2,449
1487,2,237
2601,6,1539
1145,2,237
2084,4,398
1246,3,245
1950,3,602
2095,6,775
1263,3,379
1006,6,704
1167,3,501
1404,3,717
1949,4,728
1939,4,541
1642,3,348
1185,2,286
1228,2,305
1726,4,528
1278,3,343
1281,2,305
1595,4,472
1256,2,383
1072,3,477
1086,3,428
1085,3,568
1214,2,349
905,2,208
1868,3,701
2141,4,672
2702,7,485
1297,3,462
1332,3,372
1422,2,296
1807,3,489
1391,3,301
1781,4,790
1442,3,343
984,1,169
1103,3,433
1347,2,356
1636,4,325
1761,4,514
1473,3,513
2047,5,744
1851,3,279
1691,4,456
1220,3,348
1489,2,263
1675,4,404
1007,3,235
1135,2,283
942,2,224
1087,3,175
2101,4,830
2008,6,556
1107,3,389
1845,4,387
2157,4,623
1614,3,452
2101,5,433
2192,6,740
1006,2,293
1798,4,563
1502,3,553
1537,4,770
1483,2,437
1844,3,542
1350,3,281
1246,3,368
2954,5,882
2001,5,499
1004,5,313
2012,4,596
1242,2,304
1420,3,614
1831,3,473
896,1,150
1063,2,259
1163,2,302
1808,3,619
3858,6,638
617,7,204
1950,4,503
1456,3,448
3483,7,1587
1382,3,365
1701,3,541
1824,4,529
2198,5,668
1962,4,552
1952,3,329
1794,3,403
2033,6,511
1450,3,451
3369,5,1058
1379,2,324
1791,3,356
900,2,227
1701,4,248
1008,2,259
1140,2,231
1659,3,380
2024,6,727
1495,3,527
2120,5,884
1509,3,303
2096,6,643
1548,3,608
1949,3,576
1534,4,669
1378,2,422
1370,2,322
1050,3,445
1170,3,630
1783,3,431
2079,5,1003
1790,4,477
1545,3,511
1614,4,635
2101,6,888
1362,2,346
1324,3,405
1358,3,479
1566,4,388
1171,2,325
2058,5,478
1479,2,442
1505,4,374
1411,3,390
1239,2,416
971,2,175
2086,5,902
1465,2,461
2083,5,935
1527,3,381
1927,3,615
2040,5,837
1142,3,350
1811,4,481
1215,3,502
1479,3,454
1492,3,440
1113,3,288
1840,4,496
1235,3,371
1442,3,454
1345,3,507
1091,3,342
1893,4,573
2148,6,459
2124,5,447
1317,2,375
1993,4,582
1767,4,569
1526,4,681
1288,2,330
888,7,814
1889,4,734
1492,3,341
1913,4,397
2051,4,663
1061,3,478
1038,3,467
1687,4,557
1815,3,442
1245,3,396
1213,2,306
1407,2,473
1435,2,399
1052,2,171
987,2,305
1364,2,301
1781,4,544
2073,4,619
1335,3,363
1124,2,441
1509,4,387
1681,4,833
1609,3,429
1450,2,223
2007,4,558
1908,3,389
1114,3,357
2070,5,1110
2000,6,781
1439,2,313
1192,2,397
1012,3,488
1953,4,701
2149,4,667
925,1,140
1883,4,497
1334,2,188
1113,3,387
1634,3,748
1699,3,643
1843,4,339
1823,3,415
1210,3,431
2056,6,428
1283,3,436
2592,1,653
1100,3,460
2167,5,440
1097,2,421
1422,2,267
1054,1,302
1294,3,398
1923,4,661
1562,4,509
1975,3,657
963,2,379
1112,2,309
1897,4,504
3668,6,1180
2092,5,1141
1084,2,246
1359,3,487
1073,2,259
2199,6,772
1058,3,283
1322,2,341
1115,3,491
1912,4,650
1672,4,564
1990,4,665
1855,4,448
2097,5,567
1853,3,541
1120,2,281
1324,2,391
1648,4,760
2105,6,703
1396,3,560
1126,2,300
797,5,274
1564,4,452
1166,3,279
1265,3,426
2090,4,721
1282,2,363
1714,3,373
2081,6,716
2638,1,504
1097,2,201
2049,4,464
1526,3,460
951,1,281
1299,2,328
2075,4,965
1679,4,586
1302,3,402
2107,6,666
1144,3,331
1190,2,231
1724,4,369
1885,4,480
1131,3,556
1898,3,634
2181,6,609
1925,4,411
1846,3,381
989,1,214
1720,4,522
2009,4,551
1565,3,603
1639,3,412
1561,4,511
1909,4,438
1098,2,386
1815,3,495
1867,3,557
1718,4,567
1469,2,425
591,1,181
1475,2,491
1493,3,504
1862,4,628
2187,4,584
1936,3,262
551,1,107
1260,3,351
985,1,180
1413,2,435
1037,1,211
3587,6,633
1894,4,686
2065,4,826
746,5,346
1531,4,667
2122,5,856
1382,3,345
1303,3,574
1047,3,341
1112,2,301
1809,4,466
1775,4,440
2078,5,1046
1401,3,309
1051,6,489
1416,2,297
2145,4,551
1407,2,435
2085,5,693
1996,4,487
1276,3,440
1406,3,368
1284,3,301
3303,6,794
1376,2,381
1363,2,341
1495,3,569
954,2,266
922,2,308
1447,3,314
1011,2,308
1425,3,395
3034,6,618
1452,2,365
991,2,187
1068,3,432
929,2,199
921,1,232
3215,1,629
2139,5,545
1749,3,550
1547,4,490
1400,3,399
2107,5,902
1221,3,384
1861,4,540
1496,2,322
1819,3,390
947,1,371
992,2,330
1034,3,242
1496,3,469
1612,3,349
2005,5,919
1194,3,404
1832,4,809
1454,3,399
2042,4,617
1917,3,647
910,2,219
1305,3,487
1833,3,316
1859,3,668
1706,3,332
2192,4,560
1950,4,460
1851,4,490
1826,4,590
1867,4,399
1611,4,488
2514,1,347
2132,4,420
1024,2,479
1709,3,376
931,1,205
1064,2,228
903,2,226
1845,3,319
2160,4,854
1524,3,547
1516,3,436
1247,3,505
2012,4,621
3339,1,414
1046,3,335
1259,2,406
1095,3,242
1896,4,805
1931,3,682
1022,3,293
1332,2,247
1209,3,391
1080,2,461
928,1,227
1642,3,572
1682,4,617
1692,4,453
2095,4,415
1070,2,292
1341,3,232
1779,4,401
2179,5,688
1461,2,353
1965,3,716
1275,2,448
1985,3,634
1800,4,376
1803,3,418
1385,3,352
1678,3,377
1113,3,291
2173,6,644
1501,3,377
935,1,238
1431,3,303
1869,3,521
1596,3,320
2096,6,784
1608,4,561
1806,3,317
2061,6,904
1036,2,327
976,2,313
2106,6,598
1192,2,194
1852,4,910
1289,3,441
1241,3,274
921,2,200
1944,4,675
1433,2,518
1652,3,245
942,1,221
946,1,274
1494,2,520
2152,6,1383
1464,3,487
1916,4,593
979,1,197
1093,2,321
1572,3,386
1632,4,383
2053,5,360
959,2,199
1593,3,499
1497,3,487
1831,3,476
1688,4,658
1831,3,589
1407,3,407
2000,4,411
1679,4,274
1099,2,381
1949,4,362
1271,3,567
2009,5,524
1003,2,187
1616,3,770
1234,3,425
1460,3,382
1483,3,356
2183,6,843
2028,4,443
1250,2,208
1926,4,522
1750,4,767
2009,4,561
2109,6,888
1557,3,580
1591,4,671
1170,3,288
1905,3,663
958,2,616
981,1,304
1849,3,473
1237,3,485
1990,4,550
2155,5,855
1756,3,516
1375,3,345
1903,3,649
1544,3,512
1400,3,373
1056,2,271
1071,3,583
1737,3,432
3224,7,831
1837,4,611
1825,3,807
914,2,300
1213,2,271
1028,2,302
1508,3,294
1585,3,824
1543,4,903
1196,2,377
1178,3,283
1971,3,599
924,2,279
941,1,133
1620,3,517
1683,3,508
1732,3,621
1887,3,705
1946,4,1075
2187,5,708
1846,3,391
978,1,342
949,2,377
1436,2,371
1827,4,450
1989,3,495
939,2,271
901,1,211
2150,6,641
1588,3,506
1771,4,816
1505,3,380
1995,4,507
1424,2,344
2763,5,468
1607,4,345
1179,3,634
1350,2,298
2051,5,447
2064,5,434
1593,4,473
1465,3,377
2075,6,800
1661,4,518
1697,3,475
2038,5,1059
1086,3,317
2092,5,526
1110,2,374
1536,3,566
2086,6,714
984,1,182
1809,4,533
1560,3,669
961,2,355
1794,4,720
1974,3,762
1867,3,785
1251,2,319
1834,3,547
1241,3,440
1898,4,721
1033,2,210
1756,4,698
1552,4,568
3008,7,789
2122,5,1196
1416,3,369
1537,4,558
1179,3,329
907,1,215
1339,2,386
1211,3,408
1216,2,491
2126,5,717
1020,2,329
2104,6,938
1815,4,691
1384,2,391
1606,3,429
995,2,188
912,2,288
1037,3,273
2063,4,470
1699,4,485
1793,3,707
1750,4,548
1956,4,684
1685,4,896
1928,3,470
1063,2,462
905,2,318
2167,4,530
945,2,445
1154,3,422
600,1,164
1041,3,220
1163,2,481
1638,3,418
2119,6,838
1419,3,406
1326,3,301
1203,2,506
1695,4,480
1216,2,349
1680,3,362
1181,3,457
1887,3,564
1479,3,226
2632,1,455
1117,2,442
1374,3,535
1225,3,318
1047,3,490
1311,3,657
1612,4,619
1643,4,442
1626,4,776
1241,3,441
1327,2,371
924,2,476
1675,3,480
1535,3,324
1565,3,398
1205,2,359
2175,6,596
3071,7,1105
1319,3,274
1374,2,346
994,1,234
1692,3,399
974,1,299
2171,4,805
1642,3,364
2108,4,639
1918,4,443
1189,2,421
1373,3,740
2168,6,780
999,2,379
1053,2,155
1892,4,604
1927,4,638
1610,3,492
1321,2,330
2106,4,956
711,1,183
1541,4,500
1743,3,480
1479,2,234
1912,3,421
855,5,516
1670,4,408
1090,3,424
1449,2,656
3645,7,1369
1886,4,413
1493,2,494
2194,6,478
2109,5,692
1365,2,409
1608,3,622
1142,2,247
2170,6,947
1285,3,663
1823,3,391
1272,3,248
1604,3,366
2112,4,559
904,2,148
986,2,299
2008,5,638
1043,2,294
1966,4,552
2066,6,642
1091,2,401
2183,6,938
1621,4,262
2173,4,423
1315,2,366
1007,2,281
2188,6,591
1576,3,373
1274,2,176
1091,3,225
1066,2,306
2194,6,402
917,1,397
1310,3,411
1929,4,421
1573,3,445
3263,5,386
1281,3,478
1167,2,315
917,1,176
1729,4,706
1452,2,298
2068,5,662
920,2,187
2124,6,914
1758,3,397
1465,3,577
1320,2,307
1319,2,364
1288,2,308
1732,4,723
1995,4,521
1865,4,645
1296,2,312
1295,3,424
924,1,187
1585,4,587
979,1,263
1483,2,267
1380,2,417
1111,3,416
1477,2,437
1456,3,463
1566,3,484
1986,4,539
934,2,305
957,1,297
1671,4,444
1159,2,387
2051,4,671
1962,3,629
1362,2,506
1345,3,454
1696,3,550
1868,3,494
1427,2,538
1378,2,496
2049,4,519
1080,2,355
1868,4,491
1843,3,433
1940,4,569
1349,2,378
1008,3,374
1086,2,278
1911,3,725
1665,3,428
2141,6,710
930,1,179
1898,4,500
1648,4,430
2069,6,827
1830,4,645
1183,2,341
1962,4,523
912,2,197
1088,3,372
1693,3,596
1471,2,411
1465,2,362
1968,3,427
1426,2,262
988,2,254
1015,2,239
1878,4,438
1574,4,528
1836,3,456
1361,2,378
1019,3,156
1854,3,287
1145,3,420
2026,6,623
1370,2,324
1315,3,456
1335,3,370
2033,4,527
905,1,287
1504,4,701
2084,5,640
1165,2,193
2156,4,598
2083,5,481
1736,3,267
2179,4,438
1648,3,620
2088,4,473
1874,4,725
1179,3,317
910,2,371
1763,3,750
1160,3,257
2036,6,946
2013,4,456
1742,3,538
1897,3,502
1025,3,203
1508,3,385
3058,6,987
1280,2,428
2080,5,504
1771,3,345
1714,3,551
1690,3,381
1954,3,673
1152,3,444
1343,3,312
1637,4,307
1119,3,188
1771,4,513
1207,3,483
2046,6,408
1949,3,778
1492,2,267
1208,3,598
2080,6,968
1327,3,331
1609,3,523
1525,3,271
1667,4,556
1825,4,532
1044,2,238
1838,4,454
1420,2,301
1307,2,277
2067,4,686
1422,3,404
1470,2,486
1211,3,360
1345,2,522
2178,4,397
2005,6,688
2180,4,913
1335,3,320
1345,2,470
1875,3,413
1013,5,516
998,2,257
1857,4,608
2090,4,376
1025,3,344
975,2,278
1537,3,390
2101,4,497
2033,6,963
1156,3,511
1736,3,431
1328,3,408
1958,3,523
1548,3,393
1986,4,594
1511,3,468
2159,4,844
1526,4,513
3563,7,1506
1252,3,458
1900,4,618
972,1,194
1349,2,309
1273,3,321
1134,3,315
2097,4,603
1363,3,295
1083,2,255
2008,6,975
1090,2,301
1864,4,738
1184,3,242
1668,4,487
1640,4,354
2047,4,576
1606,4,506
2168,6,524
1258,3,288
1297,3,414
1237,3,573
1172,2,315
2197,5,941
1557,4,620
968,2,299
950,2,371
1625,4,526
2151,6,867
1687,4,770
1819,3,491
1623,4,441
1409,2,415
1532,3,261
1324,2,407
2075,6,555
1308,3,513
1589,3,482
1667,4,717
1607,3,553
1139,2,355
1625,4,405
1514,3,616
1465,2,425
2193,5,670
1922,3,375
1187,3,489
2090,6,504
1974,3,833
994,1,214
1056,2,247
902,1,233
2159,6,674
1104,2,309
1963,3,627
1535,3,274
1508,3,323
2117,4,655
1466,2,311
1395,3,490
2095,4,532
1003,3,403
1155,2,541
1522,3,567
1807,3,356
1795,3,568
1407,2,467
2079,5,950
1573,4,521
2087,4,535
2019,5,549
1236,3,323
1300,2,308
1870,4,801
1679,3,478
1301,2,413
1329,3,745
1334,3,566
1577,4,452
988,2,513
1946,3,482
1125,3,508
950,1,260
1098,2,175
1387,3,337
1690,3,409
1517,3,540
1467,2,424
986,2,250
2121,6,488
1339,3,403
2047,5,490
2091,5,831
1988,3,582
2064,4,403
1954,3,469
1147,2,332
2001,4,450
1026,3,461
1137,2,305
1795,4,562
1783,3,403
1703,4,388
1145,3,383
1053,3,322
1712,3,395
1627,3,701
1288,3,366
989,1,230
1848,3,325
1468,2,516
1481,2,324
2183,6,661
1451,2,346
1238,2,264
2021,4,733
1154,2,365
999,1,196
1986,4,326
1057,2,207
1045,3,418
2695,5,698
1182,2,395
2180,4,482
1614,3,324
1928,3,486
2141,6,690
2136,5,431
903,2,302
1965,4,774
1419,3,623
2049,4,588
2133,4,776
1939,3,509
1019,3,334
1772,3,612
1272,2,251
2819,5,1006
1876,4,520
1943,3,474
1228,3,674
2138,4,377
939,1,367
1128,3,262
1923,4,531
1758,3,617
1161,3,345
1042,2,399
1418,3,488
1035,3,419
923,2,321
1362,3,600
938,1,224
1639,4,505
957,2,276
1312,3,286
1271,3,425
1744,3,600
1598,3,530
1121,3,343
1972,3,879
1774,3,736
1199,3,412
1115,2,177
2163,6,596
1349,2,282
2081,4,1081
2026,4,496
1228,3,344
1245,2,392
992,1,205
1813,3,772
980,1,160
1808,3,553
1852,4,629
2104,4,583
2176,4,549
1552,4,404
1452,3,489
1763,4,761
940,2,365
1286,3,491
2079,6,796
1689,3,583
3312,5,1349
915,2,231
993,2,240
1045,3,336
1680,3,399
1464,3,426
1784,4,525
1377,3,368
1600,4,586
1965,3,552
1136,2,302
1398,3,391
1770,4,575
927,1,150
1379,3,516
1431,3,407
1699,3,274
1545,3,394
1262,2,353
1160,2,314
1531,4,477
951,2,349
1473,3,382
2637,1,646
2161,5,455
1363,3,565
1544,3,522
1999,4,596
2132,4,912
1069,3,246
1401,3,409
2079,4,509
3183,5,1208
1718,4,359
1601,3,224
1924,4,420
975,2,414
2011,4,419
2138,6,935
2064,5,989
2116,6,568
1530,4,473
794,1,78
1287,2,322
1887,3,392
1612,3,396
1187,3,391
905,2,368
1854,3,371
1124,3,326
2153,5,618
1409,3,278
1255,2,418
1120,2,326
2178,5,909
1096,3,495
1477,2,507
1280,3,456
1693,3,505
1745,4,357
1790,3,576
1665,4,387
1498,2,382
1745,4,590
1755,4,479
1527,4,595
1261,2,364
987,2,347
1721,3,480
1909,3,573
1389,3,770
1942,3,812
1526,4,470
1410,3,352
2189,6,549
1339,2,422
1406,2,380
1119,2,244
1723,3,705
2016,6,719
1481,3,555
1694,3,403
2028,4,380
1740,4,600
1002,3,413
2076,4,1009
3961,1,669
914,2,339
1669,4,451
1817,4,339
1557,3,432
2103,4,758
2191,5,906
1506,3,652
1699,3,532
1062,2,341
1699,3,421
1540,3,321
1492,2,640
1669,4,460
1776,4,855
2019,6,1181
1549,3,305
2050,6,1063
1596,3,387
1748,4,409
1597,4,362
1131,2,291
2155,6,1200
1006,2,300
2008,5,901
1308,3,450
1904,3,551
1975,3,747
982,2,254
1353,2,422
1539,3,482
928,2,307
1914,4,715
961,1,292
968,1,303
2139,5,913
1038,3,469
905,1,219
2096,5,541
1527,3,611
992,2,247
1892,3,435
1509,4,553
1196,3,286
1438,2,426
2084,4,538
2139,6,951
925,1,207
1105,3,494
1366,3,361
1683,3,291
1464,2,356
2159,4,355
1067,3,460
2007,5,730
1384,3,358
695,1,146
3211,1,465
1393,3,712
2076,4,549
1897,4,623
966,2,310
2039,5,809
2135,6,985
1394,2,436
1223,3,386
2108,4,318
1897,3,664
1125,3,291
1072,3,283
1277,2,235
1134,2,317
1291,3,426
1878,3,509
1705,3,486
1357,2,411
1145,3,418
1125,2,214
2004,6,419
1921,4,348
1533,4,736
1566,3,576
1375,3,295
1146,3,472
1080,2,386
974,2,393
1553,4,774
1059,2,408
1881,4,559
1743,4,747
1691,4,464
1715,4,809
999,2,267
1849,4,700
1744,3,366
2172,4,513
1622,4,405
1212,3,337
2195,6,853
944,1,224
1051,3,508
1472,2,306
1600,3,795
1228,3,250
1693,4,617
1404,2,508
1903,3,505
1695,4,513
1258,2,350
1015,2,276
1519,3,288
1401,3,473
1347,3,479
1803,4,382
912,1,189
1761,4,385
1563,4,824
521,1,78
1085,3,369
2074,4,604
1840,4,883
1618,3,499
1829,3,735
1833,3,325
1993,3,529
1589,4,445
949,1,256
1036,2,337
953,2,314
1071,3,651
1140,3,303
1066,2,306
549,6,348
1525,3,331
1886,4,460
1706,4,447
1052,3,446
1057,2,234
1294,3,356
1691,4,486
2160,6,1134
1830,4,736
979,2,423
2028,4,630
1776,3,347
2056,6,684
1607,4,646
1807,4,640
1072,3,436
1462,3,271
1582,3,475
1966,3,357
1762,3,550
1511,3,725
1802,4,661
1526,3,243
1489,2,280
1165,2,407
1728,3,453
1917,3,279
1184,3,420
1404,3,274
1191,3,353
2105,5,925
1401,2,387
2138,5,793
1211,2,183
1144,3,404
1546,3,578
1907,4,642
1082,3,491
1974,4,759
1570,4,500
1975,3,704
1634,3,733
1890,4,781
2119,4,520
1458,2,456
905,2,366
908,2,277
925,2,454
1528,3,754
989,1,205
978,1,270
1460,3,286
2044,6,732
1469,3,341
1690,4,458
1779,4,833
1227,3,385
1815,3,562
1469,3,691
1915,3,434
1022,2,205
1012,3,365
947,1,254
1153,2,362
1776,3,218
1612,3,422
1579,4,409
1416,2,415
1542,4,765
945,2,301
1857,4,616
1348,3,214
1141,2,339
2080,5,779
1444,2,525
1064,2,179
1116,2,339
1865,4,581
2008,4,406
1714,3,592
2011,6,738
957,1,228
1051,3,468
1746,4,456
1147,3,253
1752,3,541
1493,2,337
953,1,218
1853,4,560
945,1,218
2079,5,415
1027,3,340
1938,4,522
1671,4,398
911,1,141
1332,3,265
1435,2,654
1121,2,330
1482,3,473
1834,3,429
1180,2,286
1245,2,391
2003,6,535
1122,3,245
1189,3,397
1578,3,449
2032,6,1152
1680,3,413
1174,2,304
1370,3,321
1330,2,431
1008,3,581
2143,5,858
1902,3,594
1349,3,500
2020,5,504
1664,3,532
1624,3,502
917,1,214
773,6,472
2104,4,543
1834,4,822
1312,2,370
1016,2,323
1085,3,400
1972,3,405
1628,3,403
3940,6,821
2020,5,462
1269,2,274
1510,3,528
2145,6,364
1846,3,522
1800,4,463
1483,3,413
1801,3,535
958,1,197
1916,3,464
1049,3,364
1513,3,413
1038,3,455
1773,4,372
1037,3,241
1045,3,364
1810,4,774
1837,4,352
976,1,297
1335,2,282
1853,4,643
1788,4,424
1038,5,659
1691,3,395
1377,2,431
1767,4,555
1340,2,352
2133,5,370
1159,3,592
2034,5,780
1935,3,594
1487,3,314
1654,3,567
2077,4,590
1505,4,454
1921,4,708
1109,3,338
1918,3,593
1812,4,830
1364,2,280
1029,3,305
3442,6,510
1928,4,485
1331,3,429
1731,4,746
1602,4,451
1335,3,318
2752,5,652
896,1,111
1547,3,338
1477,3,535
1780,3,481
1195,3,389
1593,3,474
1691,3,479
1742,3,548
2917,6,2045
1032,2,282
1307,2,292
1427,2,382
1486,2,252
1265,2,353
2017,4,805
1765,3,421
1190,3,612
1968,4,520
1069,3,328
1849,4,732
1651,3,515
1169,2,336
1417,3,422
1280,2,228
1741,3,257
1641,3,339
1298,3,322
978,1,229
988,2,241
1866,3,285
1146,3,277
1799,4,339
1463,3,313
1560,4,489
1152,2,306
906,1,247
1911,4,529
950,2,222
1077,2,176
1740,3,673
1730,3,724
1434,2,239
1317,3,316
1868,4,857
2098,5,879
1188,2,358
2146,5,913
1400,3,380
2192,5,740
1192,3,285
1951,3,541
1315,2,341
1617,3,493
775,6,403
1328,3,358
1838,4,491
1528,4,471
991,1,260
1859,4,599
1645,4,622
1195,2,400
1520,3,632
987,2,255
942,1,180
1231,3,553
2178,5,512
1396,2,373
1086,2,517
917,2,255
1903,4,453
1654,3,250
2085,4,408
1187,2,185
1989,4,497
2012,6,846
1715,4,578
1113,3,417
913,2,278
1510,4,699
1212,2,362
2004,5,621
1413,3,383
2029,6,853
1949,4,813
1230,3,391
1750,4,582
1780,4,635
992,1,212
2161,5,717
1580,4,564
904,2,341
1448,2,254
2136,5,541
1051,2,310
949,1,362
2159,6,923
955,1,178
1345,2,428
2002,6,845
1563,4,626
1005,2,349
1711,3,524
1911,4,583
2194,6,463
732,6,625
1835,4,529
1938,3,430
1579,3,500
1469,3,385
1578,3,511
2087,6,848
1888,3,375
1951,4,504
2036,5,573
1101,2,389
898,1,300
1726,4,518
1576,3,653
958,2,247
2198,6,421
878,1,188
1911,3,844
1949,3,314
983,1,189
1590,3,560
1156,3,228
1920,4,630
1440,2,426
2186,4,770
1587,4,432
1885,4,546
1377,3,458
1782,3,843
2098,6,672
1041,2,315
1061,2,362
1592,4,491
1575,3,331
1732,4,564
2162,4,635
1697,3,392
1091,2,208
1792,3,396
1166,3,550
1852,3,537
1404,3,716
1881,4,626
1610,3,367
2156,4,792
1932,3,434
1003,2,409
1129,3,635
2134,5,822
2033,4,766
2086,4,347
1199,3,509
1490,3,362
1589,4,460
1828,3,413
1126,2,495
1377,2,388
2001,4,823
2161,6,732
1172,2,339
1581,4,289
1611,4,567
2029,5,438
2015,6,439
1328,3,356
1352,3,626
2154,6,1047
1379,2,566
1358,3,588
1503,3,372
1145,2,307
1146,3,477
1582,3,511
1666,4,449
1700,3,435
1019,2,300
1074,3,256
705,6,505
1510,3,438
1341,2,252
1269,2,443
1208,3,500
2145,6,563
1216,3,321
1771,3,406
1717,3,450
2061,4,670
1657,3,349
914,1,329
1754,3,416
1908,4,489
641,7,360
1336,3,627
2079,6,811
1165,3,463
1821,4,618
1806,4,562
2168,5,409
1548,4,527
649,5,334
2011,6,776
1672,4,571
1928,4,549
2029,5,652
982,1,169
2088,5,519
944,1,227
1652,4,395
1339,2,348
1468,2,328
2081,4,628
1974,3,698
1249,3,665
1086,3,411
1302,2,343
1808,3,288
1906,4,398
1916,4,941
912,1,354
1131,2,228
2110,5,685
1581,3,321
1383,3,520
1899,4,329
961,1,302
1264,2,216
977,1,262
666,1,375
2078,6,843
2173,4,656
1583,4,618
1470,2,357
1696,4,678
1377,2,404
1356,2,308
2168,5,796
1096,2,435
953,2,378
1377,2,366
1328,3,524
1417,2,294
1598,4,571
1117,2,359
1939,3,414
1061,2,185
1943,3,611
1283,3,642
1506,4,523
1674,3,417
1939,3,645
2004,4,420
1762,3,732
1253,2,388
913,1,195
1005,3,321
1851,3,590
1613,3,495
2090,6,545
992,2,487
1893,3,509
2190,6,842
932,1,94
962,1,370
1221,3,217
1167,3,413
704,1,113
1546,4,772
1700,4,437
1999,4,622
1062,3,217
1659,3,500
1211,2,467
1418,2,350
1879,3,656
1124,3,397
1384,2,398
2065,4,989
1604,4,583
1832,3,549
2101,5,814
1648,3,641
1613,3,345
1287,3,471
1399,2,393
1174,3,328
1054,3,289
1784,4,535
1952,4,328
1868,3,457
2042,6,863
2085,6,637
1172,3,284
1608,3,567
1908,3,600
1123,3,457
2067,4,870
1695,3,514
1868,4,440
1509,3,672
1026,2,481
1921,3,720
1646,3,681
1794,4,440
1748,4,314
1737,4,441
971,2,217
1117,2,289
974,2,308
2149,4,687
1480,3,506
2032,4,799
1483,2,245
1298,3,336
1901,4,702
1575,3,596
2013,6,662
1966,3,342
1254,3,433
1716,4,444
1827,4,354
1080,2,359
2153,5,1085
1579,3,467
1968,4,597
1757,3,591
2169,4,775
1839,4,667
1293,3,396
1958,4,610
1413,3,442
2120,6,657
1532,3,598
1186,2,411
1439,3,324
1044,2,251
1855,3,727
1487,2,441
1115,3,282
1531,4,631
1013,1,217
1395,2,534
3691,6,744
1484,3,435
1446,3,222
1689,4,488
1946,3,499
1089,2,315
1209,2,251
1987,4,628
1559,4,394
1120,2,274
1144,3,393
2126,5,585
1051,3,345
985,1,181
1060,1,690
2085,5,558
2875,6,563
2021,5,738
1891,3,344
1921,3,526
2887,1,522
2095,4,575
1933,4,755
1583,4,538
1409,2,200
1897,4,748
2083,4,904
954,2,172
1125,3,335
780,6,468
1257,3,406
1012,3,308
1045,2,354
1430,2,303
1031,2,326
1472,2,496
2592,7,1087
1526,4,555
1707,3,599
1942,4,719
1604,3,655
1197,2,502
1766,4,549
933,2,271
1524,4,379
1648,4,573
1303,2,288
1976,3,432
1445,3,328
1313,2,348
2198,6,450
1127,3,555
1043,2,183
1738,4,940
1695,3,313
1607,4,278
1236,3,202
1027,2,250
1415,2,343
1674,4,596
3609,1,604
1867,4,404
1165,3,285
1254,3,297
2073,5,710
3620,1,1127
1796,3,583
1707,4,421
2133,5,650
1184,2,361
1191,3,344
1589,4,474
1294,2,401
1465,3,786
2116,4,602
1261,2,358
1203,3,272
1871,4,431
2111,5,717
1988,4,479
1842,3,269
1886,4,411
1429,2,333
1224,2,480
1707,3,317
1697,3,439
1772,4,545
1317,2,403
1729,4,331
1991,3,445
1548,3,370
1791,4,451
1978,3,371
2673,5,439
1042,2,442
1667,4,322
1578,4,548
1006,3,397
1537,4,466
1154,2,314
2080,6,411
1858,3,736
970,2,408
1777,3,329
1020,3,445
1266,2,267
1370,2,478
1626,4,302
948,1,315
1429,3,299
1268,3,242
1874,3,456
2011,6,595
1514,3,648
985,1,459
1637,3,434
1781,4,712
1557,3,681
1659,4,384
1947,4,658
2110,5,980
1332,2,370
641,7,523
1775,3,592
1088,2,390
1760,3,607
1441,3,479
1163,2,303
2194,6,584
1554,3,555
1808,3,494
1182,3,329
1428,3,508
1197,2,326
1536,4,506
1254,3,332
3822,1,1094
1261,2,389
1175,2,291
1913,3,574
925,5,163
1437,2,339
1694,4,422
1160,2,429
1656,3,540
1537,3,644
1576,3,500
1952,4,517
1671,4,744
1142,3,572
1829,4,441
1074,3,331
1324,3,358
1163,2,320
1788,3,352
1008,3,462
1248,3,424
1996,4,548
2108,5,778
2044,4,634
1109,2,242
1548,3,496
1132,2,360
1353,2,354
1785,3,429
949,2,243
1508,4,536
1964,3,442
1893,3,542
1068,6,396
528,5,481
959,1,148
1811,3,334
1573,4,810
2170,6,1025
1153,3,459
1218,2,313
1864,4,397
1105,3,426
718,1,368
1581,3,359
1158,3,441
1443,3,352
1122,3,370
988,1,257
1976,4,566
1675,4,570
1066,2,198
1151,3,300
1757,4,569
1264,2,334
1026,2,504
1270,2,313
1051,2,240
1590,4,492
947,1,190
1844,3,459
1886,4,579
1778,3,480
1698,3,541
1687,4,783
1132,3,370
1319,3,521
1923,3,405
1876,3,718
1945,4,631
1800,3,579
2121,5,399
1931,3,706
1408,3,366
2154,5,725
1891,3,276
2856,7,1008
3075,7,2141
2131,4,526
1018,2,316
1545,3,439
2103,4,868
3541,5,1288
1299,2,385
2087,5,430
1746,4,441
1019,2,386
2137,5,635
988,2,368
2052,4,506
2072,6,1157
1027,3,347
1251,2,339
1097,2,170
1820,3,371
1808,3,582
1295,3,369
913,1,207
